"","id_match","period","license_licenseAbbrev","team_team_abbrev_name","local","type_normalized_description","minute","second","crono"
"1",102722,1,"J. Parra","CJB",TRUE,"Starting Five",10,0,"00:10:00"
"2",102722,1,"P. Ribas","CJB",TRUE,"Starting Five",10,0,"00:10:00"
"3",102722,1,"D. Willis","CJB",TRUE,"Starting Five",10,0,"00:10:00"
"4",102722,1,"V. Brodziansky","CJB",TRUE,"Starting Five",10,0,"00:10:00"
"5",102722,1,"G. Vives","CJB",TRUE,"Starting Five",10,0,"00:10:00"
"6",102722,1,"P. Ribas","CJB",TRUE,"Substitution - Out",5,3,"00:05:03"
"7",102722,1,"B. Paul","CJB",TRUE,"Substitution - In",5,3,"00:05:03"
"8",102722,1,"V. Brodziansky","CJB",TRUE,"Substitution - Out",4,24,"00:04:24"
"9",102722,1,"A. Tomic","CJB",TRUE,"Substitution - In",4,24,"00:04:24"
"10",102722,1,"J. Parra","CJB",TRUE,"Substitution - Out",4,14,"00:04:14"
"11",102722,1,"A. Ventura","CJB",TRUE,"Substitution - In",4,14,"00:04:14"
"12",102722,1,"G. Vives","CJB",TRUE,"Substitution - Out",2,27,"00:02:27"
"13",102722,1,"D. Willis","CJB",TRUE,"Substitution - Out",2,27,"00:02:27"
"14",102722,1,"A. Feliz","CJB",TRUE,"Substitution - In",2,27,"00:02:27"
"15",102722,1,"Z. Maronka","CJB",TRUE,"Substitution - In",2,27,"00:02:27"
"16",102722,1,"A. Ventura","CJB",TRUE,"Substitution - Out",0,31,"00:00:31"
"17",102722,1,"P. Ribas","CJB",TRUE,"Substitution - In",0,31,"00:00:31"
"18",102722,2,"P. Ribas","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
"19",102722,2,"A. Ventura","CJB",TRUE,"Substitution - In",10,0,"00:10:00"
"20",102722,2,"B. Paul","CJB",TRUE,"Substitution - Out",6,39,"00:06:39"
"21",102722,2,"A. Tomic","CJB",TRUE,"Substitution - Out",6,39,"00:06:39"
"22",102722,2,"V. Brodziansky","CJB",TRUE,"Substitution - In",6,39,"00:06:39"
"23",102722,2,"P. Ribas","CJB",TRUE,"Substitution - In",6,39,"00:06:39"
"24",102722,2,"A. Ventura","CJB",TRUE,"Substitution - Out",6,39,"00:06:39"
"25",102722,2,"J. Parra","CJB",TRUE,"Substitution - In",6,39,"00:06:39"
"26",102722,2,"A. Feliz","CJB",TRUE,"Substitution - Out",6,4,"00:06:04"
"27",102722,2,"G. Vives","CJB",TRUE,"Substitution - In",6,4,"00:06:04"
"28",102722,2,"Z. Maronka","CJB",TRUE,"Substitution - Out",5,21,"00:05:21"
"29",102722,2,"D. Willis","CJB",TRUE,"Substitution - In",5,21,"00:05:21"
"30",102722,2,"P. Ribas","CJB",TRUE,"Substitution - Out",4,2,"00:04:02"
"31",102722,2,"B. Paul","CJB",TRUE,"Substitution - In",4,2,"00:04:02"
"32",102722,2,"B. Paul","CJB",TRUE,"Substitution - Out",3,12,"00:03:12"
"33",102722,2,"A. Ventura","CJB",TRUE,"Substitution - In",3,12,"00:03:12"
"34",102722,2,"J. Parra","CJB",TRUE,"Substitution - Out",2,38,"00:02:38"
"35",102722,2,"P. Ribas","CJB",TRUE,"Substitution - In",2,38,"00:02:38"
"36",102722,2,"V. Brodziansky","CJB",TRUE,"Substitution - Out",1,27,"00:01:27"
"37",102722,2,"A. Tomic","CJB",TRUE,"Substitution - In",1,27,"00:01:27"
"38",102722,3,"A. Tomic","CJB",TRUE,"Substitution - Out",10,0,"00:10:00"
